Campaign_ID,Promotion_Type,Channel,Start_Date,Duration_Days,Impressions,Clicks,CTR,Redemptions,Redemption_Rate,Cost,Revenue,ROI,CPA,Avg_Order_Value,Incremental_Sales
PROMO023,Bundle Discount,In-App,2025-06-03,5,164256,12807,0.078,1946,0.1519,33741.98,192959.64,4.72,17.34,99.16,126930.79
PROMO024,First-Time Buyer,SMS,2025-03-05,29,193535,10164,0.0525,2443,0.2404,23384.69,121066.95,4.18,9.57,49.56,81232.76
PROMO025,50% Off,In-Store,2025-04-07,3,193359,9924,0.0513,2314,0.2332,42585.09,120038.99,1.82,18.4,51.88,59052.88
PROMO026,Loyalty Points 2x,Email,2025-07-12,9,232670,14329,0.0616,3286,0.2293,19528.7,133341.14,5.83,5.94,40.58,92295.34
PROMO027,Loyalty Points 2x,Display Ads,2025-03-17,15,39681,726,0.0183,96,0.1322,17228.74,3051.98,-0.82,179.47,31.79,2213.64
PROMO028,Free Shipping,SMS,2025-09-26,10,171754,2187,0.0127,434,0.1984,19891.03,50629.44,1.55,45.83,116.66,31082.16
PROMO029,Student Discount,Social Media,2025-10-25,17,136193,3372,0.0248,675,0.2002,11766.38,84961.09,6.22,17.43,125.87,64626.3
PROMO030,Loyalty Points 2x,Social Media,2025-03-11,19,488403,30497,0.0624,1839,0.0603,47754.44,210250.55,3.4,25.97,114.33,121897.95
PROMO031,Flash Sale,In-Store,2025-06-16,14,33855,2478,0.0732,565,0.228,41393.31,72480.37,0.75,73.26,128.28,29810.63
PROMO032,Free Shipping,SMS,2025-11-14,15,453915,28975,0.0638,3478,0.12,21733.22,406540.54,17.71,6.25,116.89,202104.24
PROMO033,BOGO Free,In-App,2025-08-02,24,479040,20843,0.0435,1782,0.0855,44429.35,165901.57,2.73,24.93,93.1,83782.66
PROMO034,First-Time Buyer,Influencer,2025-02-23,4,416908,5729,0.0137,870,0.1519,21559.32,81919.21,2.8,24.78,94.16,42081.11
PROMO035,Bundle Discount,SMS,2025-11-05,7,246932,18671,0.0756,4517,0.2419,27132.58,422804.55,14.58,6.01,93.6,192300.31
PROMO036,50% Off,In-Store,2025-11-04,12,230595,10276,0.0446,1453,0.1414,5365.35,120876.35,21.53,3.69,83.19,70553.08
PROMO037,BOGO Free,Direct Mail,2026-01-01,27,199608,3194,0.016,368,0.1152,24982.91,31140.99,0.25,67.89,84.62,17979.51
PROMO038,Buy 2 Get 1,SMS,2025-10-31,24,274966,6033,0.0219,566,0.0938,20722.31,79935.74,2.86,36.61,141.23,52656.42
PROMO039,Bundle Discount,In-App,2025-06-05,29,79915,2114,0.0265,287,0.1358,46766.53,26580.27,-0.43,162.95,92.61,14427.71
PROMO040,Flash Sale,In-Store,2025-10-16,3,421781,22619,0.0536,3121,0.138,22660.02,305132.16,12.47,7.26,97.77,241428.78
PROMO041,50% Off,Influencer,2025-07-16,9,123868,3417,0.0276,233,0.0682,20135.33,28601.22,0.42,86.42,122.75,18429.8
PROMO042,Free Shipping,In-App,2025-07-22,11,367539,25619,0.0697,4912,0.1917,45029.98,313348.51,5.96,9.17,63.79,203294.42
PROMO043,Student Discount,SMS,2025-05-27,27,155024,12135,0.0783,942,0.0776,20339.86,64353.71,2.16,21.59,68.32,29660.88
PROMO044,Flash Sale,In-App,2025-06-01,22,261366,20262,0.0775,4184,0.2065,18438.28,447544.23,23.27,4.41,106.97,220607.76
PROMO045,First-Time Buyer,SMS,2025-06-17,20,138801,2898,0.0209,486,0.1677,11088.55,52838.37,3.77,22.82,108.72,41880.14
PROMO046,BOGO Free,Influencer,2025-04-27,9,12479,922,0.0739,151,0.1638,14387.25,10748.67,-0.25,95.28,71.18,5011.26
PROMO047,Free Shipping,In-App,2025-03-15,26,425290,23052,0.0542,2929,0.1271,21091.98,88221.13,3.18,7.2,30.12,60359.63
PROMO048,Buy 2 Get 1,SMS,2025-03-30,4,221945,13394,0.0603,2139,0.1597,17117.8,320670.19,17.73,8,149.92,215638.4
PROMO049,First-Time Buyer,Social Media,2025-06-11,17,152223,8244,0.0542,1425,0.1729,13461.14,204114.16,14.16,9.45,143.24,115405.44
PROMO050,Flash Sale,SMS,2025-02-14,19,462267,11146,0.0241,677,0.0607,32796.78,62421.14,0.9,48.44,92.2,44259.87
